Virtual User Script started at: 7/23/2021 8:26:41 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-27143]
SecurityBulletinArchive_PDP.c(13):     Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description":
SecurityBulletinArchive_PDP.c(13):     "HPSBHF03606 - Intel Platform System BIOS Security Updates","contentUpdateDate":"2020-02-1
SecurityBulletinArchive_PDP.c(13):     3 00:15:23","language":"EN","disclosureLevel":"696531864679532034919979251200881","content
SecurityBulletinArchive_PDP.c(13):     Type":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentI
SecurityBulletinArchive_PDP.c(13):     D":"c07018905","title":"HPSBHF03713 rev. 1 - Intel\xC2\xAE Extreme Tuning Utility (XTU) Fe
SecurityBulletinArchive_PDP.c(13):     bruary 2021 Security Update","contentTypeHeader":"Bulletin","renderLink":"https://uat.supp
SecurityBulletinArchive_PDP.c(13):     ort.hp.com/","matchScore":16.355206,"description":"Intel Extreme Tuning Utility (XTU) Febr
SecurityBulletinArchive_PDP.c(13):     uary 2021 Security Update","contentUpdateDate":"2021-02-05 18:07:15","language":"EN","disc
SecurityBulletinArchive_PDP.c(13):     losureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store"
SecurityBulletinArchive_PDP.c(13):     :"Product Documents","docSource":"Concentra"},{"documentID":"c05913581","title":"HPSBGN035
SecurityBulletinArchive_PDP.c(13):     75 rev. 1 - BIOS Password Extraction Vulnerability on Certain HP Notebooks","contentTypeHe
SecurityBulletinArchive_PDP.c(13):     ader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descri
SecurityBulletinArchive_PDP.c(13):     ption":"","contentUpdateDate":"2018-01-24 21:52:08","language":"EN","disclosureLevel":"696
SecurityBulletinArchive_PDP.c(13):     531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documen
SecurityBulletinArchive_PDP.c(13):     ts","docSource":"Concentra"},{"documentID":"c01886100","title":"HPSBPI02472 SSRT090196 rev
SecurityBulletinArchive_PDP.c(13):     .4 - Certain HP Color LaserJet Printers, Remote Unauthorized Access to Data, Denial of Ser
SecurityBulletinArchive_PDP.c(13):     vice","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScor
SecurityBulletinArchive_PDP.c(13):     e":16.355206,"description":"","contentUpdateDate":"2018-05-21 21:09:30","language":"EN","d
SecurityBulletinArchive_PDP.c(13):     isclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","sto
SecurityBulletinArchive_PDP.c(13):     re":"Product Documents","docSource":"Concentra"},{"documentID":"c06189740","title":"HPSBHF
SecurityBulletinArchive_PDP.c(13):     03600 rev. 2 - Insecure Handling of BIOS and AMT Passwords","contentTypeHeader":"Bulletin"
SecurityBulletinArchive_PDP.c(13):     ,"renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description":"HPSBHF03
SecurityBulletinArchive_PDP.c(13):     600 - Insecure Handling of BIOS and AMT Passwords","contentUpdateDate":"2019-02-12 17:25:0
SecurityBulletinArchive_PDP.c(13):     2","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Se
SecurityBulletinArchive_PDP.c(13):     curity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c0055
SecurityBulletinArchive_PDP.c(13):     7788","title":"HPSBPI02078 SSRT5979 rev.3 - HP Jetdirect 635n IPv6/IPsec Print Server (J79
SecurityBulletinArchive_PDP.c(13):     61A), Remote Denial of Service (DoS)","contentTypeHeader":"Bulletin","renderLink":"https:/
SecurityBulletinArchive_PDP.c(13):     /uat.support.hp.com/","matchScore":16.355206,"description":"","contentUpdateDate":"2018-05
SecurityBulletinArchive_PDP.c(13):     -21 21:09:56","language":"EN","disclosureLevel":"696531864679532034919979251200881","conte
SecurityBulletinArchive_PDP.c(13):     ntType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documen
SecurityBulletinArchive_PDP.c(13):     tID":"c06308143","title":"HPSBPI03613 rev. 1 - HP DeskJet 3630 Printers - Cross Site Reque
SecurityBulletinArchive_PDP.c(13):     st Forgery","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","mat
SecurityBulletinArchive_PDP.c(13):     chScore":16.355206,"description":"HPSBPI03613 - Certain HP Inkjet Printers - Cross Site Re
SecurityBulletinArchive_PDP.c(13):     quest Forgery","contentUpdateDate":"2019-11-26 23:30:26","language":"EN","disclosureLevel"
SecurityBulletinArchive_PDP.c(13):     :"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Do
SecurityBulletinArchive_PDP.c(13):     cuments","docSource":"Concentra"},{"documentID":"c05519670","title":"HPSBGN03558 rev.9 - C
SecurityBulletinArchive_PDP.c(13):     onexant HD Audio Driver Local Debug Log","contentTypeHeader":"Bulletin","renderLink":"http
SecurityBulletinArchive_PDP.c(13):     s://uat.support.hp.com/","matchScore":16.355206,"description":"","contentUpdateDate":"2017
SecurityBulletinArchive_PDP.c(13):     -12-13 07:57:17","language":"EN","disclosureLevel":"696531864679532034919979251200881","co
SecurityBulletinArchive_PDP.c(13):     ntentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"docu
SecurityBulletinArchive_PDP.c(13):     mentID":"c06163738","title":"HPSBHF03595 rev. 6 - LoJax UEFI Rootkit","contentTypeHeader":
SecurityBulletinArchive_PDP.c(13):     "Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description"
SecurityBulletinArchive_PDP.c(13):     :"HPSBHF03595 - LoJax UEFI Rootkit","contentUpdateDate":"2019-11-26 23:30:29","language":"
SecurityBulletinArchive_PDP.c(13):     EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin
SecurityBulletinArchive_PDP.c(13):     ","store":"Product Documents","docSource":"Concentra"},{"documentID":"c05949322","title":"
SecurityBulletinArchive_PDP.c(13):     HPSBPI03580 rev. 2 - Cross Site Request Forgery Vulnerability for Certain HP Enterprise an
SecurityBulletinArchive_PDP.c(13):     d PageWide Printers","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.c
SecurityBulletinArchive_PDP.c(13):     om/","matchScore":16.355206,"description":"HPSBPI03580 - Cross Site Request Forgery Vulner
SecurityBulletinArchive_PDP.c(13):     ability for Certain HP Enterprise and PageWide Printers","contentUpdateDate":"2019-09-12 2
SecurityBulletinArchive_PDP.c(13):     0:11:34","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentTyp
SecurityBulletinArchive_PDP.c(13):     e":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":
SecurityBulletinArchive_PDP.c(13):     "c06042622","title":"HPSBHF03585 rev. 1 - Bluetooth Pairing Vulnerability","contentTypeHea
SecurityBulletinArchive_PDP.c(13):     der":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descrip
SecurityBulletinArchive_PDP.c(13):     tion":"","contentUpdateDate":"2018-07-23 18:59:49","language":"EN","disclosureLevel":"6965
SecurityBulletinArchive_PDP.c(13):     31864679532034919979251200881","contentType":"Security Bulletin","store":"Product Document
SecurityBulletinArchive_PDP.c(13):     s","docSource":"Concentra"},{"documentID":"c06961391","title":"HPSBHF03697 rev. 2 - Intel\xC2
SecurityBulletinArchive_PDP.c(13):     \xAE PROSet/Wireless WiFi Software November 2020 Security Updates","contentTypeHeader":"Bu
SecurityBulletinArchive_PDP.c(13):     lletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description":"H
SecurityBulletinArchive_PDP.c(13):     PSBHF03697 - Intel\xC2\xAE PROSet/Wireless WiFi Software November 2020 Security Updates","
SecurityBulletinArchive_PDP.c(13):     contentUpdateDate":"2020-12-10 17:57:13","language":"EN","disclosureLevel":"69653186467953
SecurityBulletinArchive_PDP.c(13):     2034919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSou
SecurityBulletinArchive_PDP.c(13):     rce":"Concentra"},{"documentID":"c05291676","title":"HPSBHF3550 rev. 2 - HP ThinPro Keyboa
SecurityBulletinArchive_PDP.c(13):     rd Layout Control Panel and Virtual Keyboard Application Vulnerability","contentTypeHeader
SecurityBulletinArchive_PDP.c(13):     ":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descriptio
SecurityBulletinArchive_PDP.c(13):     n":"A potential security vulnerability has been identified with the keyboard layout contro
SecurityBulletinArchive_PDP.c(13):     l panel and virtual keyboard application on HP ThinPro operating systems. Use the service 
SecurityBulletinArchive_PDP.c(13):     packs listed in this document to resolve this issue.","contentUpdateDate":"2018-05-21 21:1
SecurityBulletinArchive_PDP.c(13):     0:19","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":
SecurityBulletinArchive_PDP.c(13):     "Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c0
SecurityBulletinArchive_PDP.c(13):     3556108","title":"HPSBPI02828 SSRT100778 rev.2 - HP LaserJet and Color LaserJet, Cross-Sit
SecurityBulletinArchive_PDP.c(13):     e Scripting (XSS)","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com
SecurityBulletinArchive_PDP.c(13):     /","matchScore":16.355206,"description":"","contentUpdateDate":"2018-05-21 21:09:26","lang
SecurityBulletinArchive_PDP.c(13):     uage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security B
SecurityBulletinArchive_PDP.c(13):     ulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06330088","t
SecurityBulletinArchive_PDP.c(13):     itle":"HPSBHF03616 rev. 4 - Intel 2019.1 CSME, Trusted Execution Engine (TXE), Active Mana
SecurityBulletinArchive_PDP.c(13):     gement Technology (AMT) Security Updates","contentTypeHeader":"Bulletin","renderLink":"htt
SecurityBulletinArchive_PDP.c(13):     ps://uat.support.hp.com/","matchScore":16.355206,"description":"HPSBHF03616 - Intel CSME, 
SecurityBulletinArchive_PDP.c(13):     Trusted Execution Engine (TXE), Active Management Technology (AMT) Security Updates","cont
SecurityBulletinArchive_PDP.c(13):     entUpdateDate":"2020-06-05 22:43:46","language":"EN","disclosureLevel":"696531864679532034
SecurityBulletinArchive_PDP.c(13):     919979251200881","contentType":"Security Bulletin","store":"Product Documents","docSource"
SecurityBulletinArchive_PDP.c(13):     :"Concentra"},{"documentID":"c06513924","title":"HPSBPI03643 rev. 1 - Certain HP Enterpris
SecurityBulletinArchive_PDP.c(13):     e Printers and MFP products - Potential instability of solution","contentTypeHeader":"Bull
SecurityBulletinArchive_PDP.c(13):     etin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description":"HPS
SecurityBulletinArchive_PDP.c(13):     BPI03643 - Certain HP Enterprise Printer and MFP products - Potential instability of solut
SecurityBulletinArchive_PDP.c(13):     ion","contentUpdateDate":"2019-11-26 23:28:34","language":"EN","disclosureLevel":"69653186
SecurityBulletinArchive_PDP.c(13):     4679532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","
SecurityBulletinArchive_PDP.c(13):     docSource":"Concentra"},{"documentID":"c00634759","title":"HPSBPI2109 SSRT061141 rev.2 - H
SecurityBulletinArchive_PDP.c(13):     P Color LaserJet 2500 and 4600 Toolbox Running on Microsoft Windows Remote Unauthorized Di
SecurityBulletinArchive_PDP.c(13):     sclosure of Information","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.
SecurityBulletinArchive_PDP.c(13):     hp.com/","matchScore":16.355206,"description":"","contentUpdateDate":"2018-05-21 21:10:11"
SecurityBulletinArchive_PDP.c(13):     ,"language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Secu
SecurityBulletinArchive_PDP.c(13):     rity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c067063
SecurityBulletinArchive_PDP.c(13):     05","title":"HPSBHF03677 rev. 1 - ALPS ALPINE Touchpad Driver Security Update","contentTyp
SecurityBulletinArchive_PDP.c(13):     eHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"des
SecurityBulletinArchive_PDP.c(13):     cription":"HPSBHF03677 - ALPS ALPINE Touchpad Driver Security Update","contentUpdateDate":
SecurityBulletinArchive_PDP.c(13):     "2020-07-23 20:39:40","language":"EN","disclosureLevel":"696531864679532034919979251200881
SecurityBulletinArchive_PDP.c(13):     ","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{
SecurityBulletinArchive_PDP.c(13):     "documentID":"c06961733","title":"HPSBHF03701 rev. 1 - Intel\xC2\xAE Ethernet 700 Series C
SecurityBulletinArchive_PDP.c(13):     ontroller November 2020 Security Update","contentTypeHeader":"Bulletin","renderLink":"http
SecurityBulletinArchive_PDP.c(13):     s://uat.support.hp.com/","matchScore":16.355206,"description":"HPSBHF03701 - Intel\xC2\xAE
SecurityBulletinArchive_PDP.c(13):      Ethernet 700 Series Controller November 2020 Security Update","contentUpdateDate":"2020-1
SecurityBulletinArchive_PDP.c(13):     1-06 22:57:13","language":"EN","disclosureLevel":"696531864679532034919979251200881","cont
SecurityBulletinArchive_PDP.c(13):     entType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"docume
SecurityBulletinArchive_PDP.c(13):     ntID":"c06388027","title":"HPSBGN03620 rev. 4 - HP Support Assistant Escalation of Privile
SecurityBulletinArchive_PDP.c(13):     ge
SecurityBulletinArchive_PDP.c(13): t=1739ms: 4097-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=2)
SecurityBulletinArchive_PDP.c(13):      Vulnerability","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/",
SecurityBulletinArchive_PDP.c(13):     "matchScore":16.355206,"description":"HPSBGN03620 - HP Support Assistant Escalation of Pri
SecurityBulletinArchive_PDP.c(13):     vilege Vulnerability","contentUpdateDate":"2019-11-26 23:30:34","language":"EN","disclosur
SecurityBulletinArchive_PDP.c(13):     eLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Pro
SecurityBulletinArchive_PDP.c(13):     duct Documents","docSource":"Concentra"},{"documentID":"c06481941","title":"HPSBHF03633 re
SecurityBulletinArchive_PDP.c(13):     v.1 - Intel Rapid Storage Technology (RSTe) Driver Installer Vulnerability","contentTypeHe
SecurityBulletinArchive_PDP.c(13):     ader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descri
SecurityBulletinArchive_PDP.c(13):     ption":"HPSBHF03633 - Intel Rapid Storage Technology (RSTe) driver installer vulnerability
SecurityBulletinArchive_PDP.c(13):     ","contentUpdateDate":"2020-06-05 22:43:45","language":"EN","disclosureLevel":"69653186467
SecurityBulletinArchive_PDP.c(13):     9532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","doc
SecurityBulletinArchive_PDP.c(13):     Source":"Concentra"},{"documentID":"c03888014","title":"HPSBPI02892 rev.2 - Certain HP Fut
SecurityBulletinArchive_PDP.c(13):     ureSmart MFP, Weak PDF Encryption, Local Disclosure of Information","contentTypeHeader":"B
SecurityBulletinArchive_PDP.c(13):     ulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description":"
SecurityBulletinArchive_PDP.c(13):     ","contentUpdateDate":"2018-05-21 21:09:27","language":"EN","disclosureLevel":"69653186467
SecurityBulletinArchive_PDP.c(13):     9532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","doc
SecurityBulletinArchive_PDP.c(13):     Source":"Concentra"},{"documentID":"c03102449","title":"HPSBPI02728 SSRT100692 rev.7 - Cer
SecurityBulletinArchive_PDP.c(13):     tain HP Printers and HP Digital Senders, Remote Firmware Update Enabled by Default","conte
SecurityBulletinArchive_PDP.c(13):     ntTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206
SecurityBulletinArchive_PDP.c(13):     ,"description":"","contentUpdateDate":"2018-05-21 21:09:02","language":"EN","disclosureLev
SecurityBulletinArchive_PDP.c(13):     el":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product
SecurityBulletinArchive_PDP.c(13):      Documents","docSource":"Concentra"},{"documentID":"c06586963","title":"HPSBPI03653 rev. 1
SecurityBulletinArchive_PDP.c(13):      - HP LaserJet Software Solution Elevation of Privilege for Certain HP LaserJet Printers",
SecurityBulletinArchive_PDP.c(13):     "contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.
SecurityBulletinArchive_PDP.c(13):     355206,"description":"HPSBPI03653 - HP LaserJet Software Solution Elevation of Privilege f
SecurityBulletinArchive_PDP.c(13):     or Certain HP LaserJet Printers","contentUpdateDate":"2020-03-05 20:04:45","language":"EN"
SecurityBulletinArchive_PDP.c(13):     ,"disclosureLevel":"696531864679532034919979251200881","contentType":"Security Bulletin","
SecurityBulletinArchive_PDP.c(13):     store":"Product Documents","docSource":"Concentra"},{"documentID":"c05839270","title":"HPS
SecurityBulletinArchive_PDP.c(13):     BPI03569 rev 4 - HP LaserJet Enterprise printers, HP PageWide Enterprise printers, HP Lase
SecurityBulletinArchive_PDP.c(13):     rJet Managed printers, HP OfficeJet Enterprise printers, Execution of arbitrary code","con
SecurityBulletinArchive_PDP.c(13):     tentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.3552
SecurityBulletinArchive_PDP.c(13):     06,"description":"","contentUpdateDate":"2018-05-21 21:10:39","language":"EN","disclosureL
SecurityBulletinArchive_PDP.c(13):     evel":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Produ
SecurityBulletinArchive_PDP.c(13):     ct Documents","docSource":"Concentra"},{"documentID":"c05869091","title":"HPSBHF03573 rev.
SecurityBulletinArchive_PDP.c(13):      15 - Side-Channel Analysis Method","contentTypeHeader":"Bulletin","renderLink":"https://u
SecurityBulletinArchive_PDP.c(13):     at.support.hp.com/","matchScore":16.355206,"description":"HPSBHF03573 - Side-Channel Analy
SecurityBulletinArchive_PDP.c(13):     sis Method","contentUpdateDate":"2018-12-05 23:30:56","language":"EN","disclosureLevel":"6
SecurityBulletinArchive_PDP.c(13):     96531864679532034919979251200881","contentType":"Security Bulletin","store":"Product Docum
SecurityBulletinArchive_PDP.c(13):     ents","docSource":"Concentra"},{"documentID":"c06999561","title":"HPSBHF03712 rev. 3 - Sou
SecurityBulletinArchive_PDP.c(13):     nd Research DCHU Software Escalation of Privilege","contentTypeHeader":"Bulletin","renderL
SecurityBulletinArchive_PDP.c(13):     ink":"https://uat.support.hp.com/","matchScore":16.355206,"description":"HPSBHF03712 rev. 
SecurityBulletinArchive_PDP.c(13):     3 - Sound Research DCHU Software Escalation of Privilege","contentUpdateDate":"2021-03-12 
SecurityBulletinArchive_PDP.c(13):     08:05:14","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentTy
SecurityBulletinArchive_PDP.c(13):     pe":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID"
SecurityBulletinArchive_PDP.c(13):     :"c05388711","title":"HPSBPI03554 rev. 2 - Certain HP PageWide Pro printers and certain HP
SecurityBulletinArchive_PDP.c(13):      OfficeJet Pro printers, Denial of Service, possible execution of arbitrary code","content
SecurityBulletinArchive_PDP.c(13):     TypeHeader":"Bulletin","renderLink":"https://ua
SecurityBulletinArchive_PDP.c(13): t=1742ms: 7754-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1000&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&contentTypes=Security Bulletin" (RelFrameId=1, Internal ID=2)
SecurityBulletinArchive_PDP.c(13):     t.support.hp.com/","matchScore":16.355206,"description":"","contentUpdateDate":"2018-05-21
SecurityBulletinArchive_PDP.c(13):      21:09:03","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentT
SecurityBulletinArchive_PDP.c(13):     ype":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID
SecurityBulletinArchive_PDP.c(13):     ":"c05869089","title":"HPSBHF03572 rev. 4 - Unsafe Opcodes Exposed in SPI","contentTypeHea
SecurityBulletinArchive_PDP.c(13):     der":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descrip
SecurityBulletinArchive_PDP.c(13):     tion":"HPSBHF03572 - Unsafe Opcodes Exposed in SPI","contentUpdateDate":"2019-02-26 18:53:
SecurityBulletinArchive_PDP.c(13):     59","language":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"S
SecurityBulletinArchive_PDP.c(13):     ecurity Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c057
SecurityBulletinArchive_PDP.c(13):     92935","title":"HPSBHF03568 rev. 11 - Infineon TPM Security Update","contentTypeHeader":"B
SecurityBulletinArchive_PDP.c(13):     ulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description":"
SecurityBulletinArchive_PDP.c(13):     HPSBHF03568 - Infineon TPM Security Update","contentUpdateDate":"2019-11-26 23:30:03","lan
SecurityBulletinArchive_PDP.c(13):     guage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security 
SecurityBulletinArchive_PDP.c(13):     Bulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06217358","
SecurityBulletinArchive_PDP.c(13):     title":"HPSBHF03601 rev. 4 - Arbitrary Code Execution via Intel Smart Sound Technologies D
SecurityBulletinArchive_PDP.c(13):     river","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchSco
SecurityBulletinArchive_PDP.c(13):     re":16.355206,"description":"HPSBHF03601 - Arbitrary Code Execution via Intel Smart Sound 
SecurityBulletinArchive_PDP.c(13):     Technologies Driver","contentUpdateDate":"2019-11-26 23:30:53","language":"EN","disclosure
SecurityBulletinArchive_PDP.c(13):     Level":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Prod
SecurityBulletinArchive_PDP.c(13):     uct Documents","docSource":"Concentra"},{"documentID":"c06958971","title":"HPSBHF03695 rev
SecurityBulletinArchive_PDP.c(13):     . 1 - Intel\xC2\xAE HID Event Filter Driver November 2020 Security Update","contentTypeHea
SecurityBulletinArchive_PDP.c(13):     der":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descrip
SecurityBulletinArchive_PDP.c(13):     tion":"HPSBHF03695 rev. 1 - Intel\xC2\xAE HID Event Filter Driver November 2020 Security U
SecurityBulletinArchive_PDP.c(13):     pdate","contentUpdateDate":"2020-11-07 05:11:30","language":"EN","disclosureLevel":"696531
SecurityBulletinArchive_PDP.c(13):     864679532034919979251200881","contentType":"Security Bulletin","store":"Product Documents"
SecurityBulletinArchive_PDP.c(13):     ,"docSource":"Concentra"},{"documentID":"c06544944","title":"HPSBHF03649 rev. 3 - Intel Ra
SecurityBulletinArchive_PDP.c(13):     pid Storage Technology (RST) December 2019 Security Updates","contentTypeHeader":"Bulletin
SecurityBulletinArchive_PDP.c(13):     ","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"description":"HPSBHF0
SecurityBulletinArchive_PDP.c(13):     3649 - Intel Rapid Storage Technology (RST) December 2019 Security Updates","contentUpdate
SecurityBulletinArchive_PDP.c(13):     Date":"2020-05-04 23:37:02","language":"EN","disclosureLevel":"696531864679532034919979251
SecurityBulletinArchive_PDP.c(13):     200881","contentType":"Security Bulletin","store":"Product Documents","docSource":"Concent
SecurityBulletinArchive_PDP.c(13):     ra"},{"documentID":"c06271500","title":"HPSBHF03611 rev. 2 - NVIDIA GPU Display Driver Vul
SecurityBulletinArchive_PDP.c(13):     nerabilities","contentTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","m
SecurityBulletinArchive_PDP.c(13):     atchScore":16.355206,"description":"HPSBHF03611 - NVIDIA GPU Display Driver Vulnerabilitie
SecurityBulletinArchive_PDP.c(13):     s","contentUpdateDate":"2019-11-26 23:31:19","language":"EN","disclosureLevel":"6965318646
SecurityBulletinArchive_PDP.c(13):     79532034919979251200881","contentType":"Security Bulletin","store":"Product Documents","do
SecurityBulletinArchive_PDP.c(13):     cSource":"Concentra"},{"documentID":"c06994715","title":"HPSBHF03711 rev. 3 - HP Sure Sens
SecurityBulletinArchive_PDP.c(13):     e - Elevation of Privilege","contentTypeHeader":"Bulletin","renderLink":"https://uat.suppo
SecurityBulletinArchive_PDP.c(13):     rt.hp.com/","matchScore":16.355206,"description":"HPSBHF03711 rev. 1 - HP Sure Sense - Ele
SecurityBulletinArchive_PDP.c(13):     vation of Privilege","contentUpdateDate":"2021-02-23 22:24:55","language":"EN","disclosure
SecurityBulletinArchive_PDP.c(13):     Level":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Prod
SecurityBulletinArchive_PDP.c(13):     uct Documents","docSource":"Concentra"},{"documentID":"c07019534","title":"HPSBHF03714 rev
SecurityBulletinArchive_PDP.c(13):     . 1 - Intel\xC2\xAE XMM\xE2\x84\xA2 7360 Cell Modem February 2021 Security Update","conten
SecurityBulletinArchive_PDP.c(13):     tTypeHeader":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,
SecurityBulletinArchive_PDP.c(13):     "description":"HPSBHF03714 - Intel\xC2\xAE XMM\xE2\x84\xA2 7360 Cell Modem February 2021 S
SecurityBulletinArchive_PDP.c(13):     ecurity Update","contentUpdateDate":"2021-02-05 19:45:48","language":"EN","disclosureLevel
SecurityBulletinArchive_PDP.c(13):     ":"696531864679532034919979251200881","contentType":"Security Bulletin","store":"Product D
SecurityBulletinArchive_PDP.c(13):     ocuments","docSource":"Concentra"},{"documentID":"c06097712","title":"HPSBHF03589 rev. 5 -
SecurityBulletinArchive_PDP.c(13):      HP Ink Printers Remote Code Execution","contentTypeHeader":"Bulletin","renderLink":"https
SecurityBulletinArchive_PDP.c(13):     ://uat.support.hp.com/","matchScore":16.355206,"description":"Security Bulletin HPSBHF0358
SecurityBulletinArchive_PDP.c(13):     9 - HP Ink Printers Remote Code Execution","contentUpdateDate":"2019-11-26 23:29:58","lang
SecurityBulletinArchive_PDP.c(13):     uage":"EN","disclosureLevel":"696531864679532034919979251200881","contentType":"Security B
SecurityBulletinArchive_PDP.c(13):     ulletin","store":"Product Documents","docSource":"Concentra"},{"documentID":"c06242762","t
SecurityBulletinArchive_PDP.c(13):     itle":"HPSBGN03605 rev.1 - HP Support Assistant DLL Loading Vulnerability","contentTypeHea
SecurityBulletinArchive_PDP.c(13):     der":"Bulletin","renderLink":"https://uat.support.hp.com/","matchScore":16.355206,"descrip
SecurityBulletinArchive_PDP.c(13):     tion":"HPSBGN03605 - HP Support Assistant DLL Loading Vulnerability","contentUpdateDate":"
SecurityBulletinArchive_PDP.c(13):     2019-11-26 23:30:18","language":"EN","disclosureLevel":"696531864679532034919979251200881"
SecurityBulletinArchive_PDP.c(13):     ,"contentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"
SecurityBulletinArchive_PDP.c(13):     documentID":"c06298607","title":"HPSBHF03612 rev. 2 - Synaptics Audio Driver Package Allow
SecurityBulletinArchive_PDP.c(13):     ing System Level Access to the Registry","contentTypeHeader":"Bulletin","renderLink":"http
SecurityBulletinArchive_PDP.c(13):     s://uat.support.hp.com/","matchScore":16.355206,"description":"HPSBHF03612 - Synaptics Aud
SecurityBulletinArchive_PDP.c(13):     io Driver Package Allowing System Level Access to the Registry","contentUpdateDate":"2020-
SecurityBulletinArchive_PDP.c(13):     06-05 22:43:46","language":"EN","disclosureLevel":"696531864679532034919979251200881","con
SecurityBulletinArchive_PDP.c(13):     tentType":"Security Bulletin","store":"Product Documents","docSource":"Concentra"},{"docum
