Virtual User Script started at: 1/12/2021 11:11:19 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 2016; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(10):     <p class="p">HP recommends responsible disposal of the defective part.</p>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">\n
Action.c(10):                         \n
Action.c(10):     <a class="xref" href="http://www8.hp.com/us/en/hp-i
Action.c(10): t=12678ms: 560-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=1)
Action.c(10):     nformation/environment/product-recycling.html" target="_blank">http://www8.hp.com/us/en/hp
Action.c(10):     -information/environment/product-recycling.html</a>\n
Action.c(10):                       \n
Action.c(10):     </p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Unpack the replacement part from the packaging.</p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note caution" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-ED0AF4A0-2AE
Action.c(10):     3-4D76-8E15-30C62FD8D107">\n
Action.c(10):                       \n
Action.c(10):     <s
Action.c(10): t=12681ms: 8192-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=1)
Action.c(10):     pan class="cautiontitle">CAUTION:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">\n
Action.c(10):                         \n
Action.c(10):     <img class="image" src="https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2
Action.c(10):     /renderbinary/1633788/816300/p-maple-web-rr-fuser/ico-shared-srm-web-esd-small"/> Some par
Action.c(10):     ts are sensitive to electrostatic discharge (ESD). Always perform service work at an ESD-p
Action.c(10):     rotected workstation or\n
Action.c(10):                                   mat. If an ESD workstation or mat is not available, touch th
Action.c(10):     e sheet-metal chassis to provide a static ground before touching\n
Action.c(10):                                   an ESD-sensitive assembly. Protect the ESD-sensitive assembl
Action.c(10):     ies by placing them in ESD pouches when they are out of the printer.\n
Action.c(10):                                </p>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">If the replacement part is a roller or pad, avoid touching the spongy part of
Action.c(10):      it. Skin oils on the roller or pad can cause\n
Action.c(10):                                   paper pickup and/or print-quality problems. HP recommends us
Action.c(10):     ing disposable gloves when handling rollers or pads or washing\n
Action.c(10):                                   your hands before touching rollers or pads.\n
Action.c(10):                                </p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note important" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-FEF7B580-B
Action.c(10):     4BA-4204-9545-0F66BB11CFE9">\n
Action.c(10):                       \n
Action.c(10):     <span class="importanttitle">Important:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">Make sure that all of the shipping materials (for example shipping tape) are 
Action.c(10):     removed from the replacement part prior to installation.</p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">To install an assembly, reverse the removal steps.</p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note note" id="GUID-6BDF616F-2D00-4054-9899-33CB4AB93D00__GUID-33A6069A-FB81-4
Action.c(10):     1D3-8B78-C58071C3179B">\n
Action.c(10):                       \n
Action.c(10):     <span class="notetitle">Note:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">When applicable, special installation instructions are provided for an assemb
Action.c(10):     ly at the end of the removal procedure. Always\n
Action.c(10):                                   completely read the removal instructions and follow all spec
Action.c(10):     ial installation instructions.\n
Action.c(10):                                </p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-C6837065-32F0-4A85-882C-7DA0F2B026A6__GUID-BE2A9057-5D68-4D60-9
Action.c(10):     D00-0ADAC543E02E" class="topic task nested1" id="GUID-C6837065-32F0-4A85-882C-7DA0F2B026A6
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-C6837065-32F0-4A85-882C-7DA0F2B026A6__GUID-BE2A9057
Action.c(10):     -5D68-4D60-9D00-0ADAC543E02E">Install the fuser</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to install the fuser.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-C6837065-32F0-4A85-882C-7DA0F2B026A6__GUID-C3BFD181-45B4-4C8
Action.c(10):     B-BD9F-710221078E3C">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Position the fuser in the product, push in to install it, and then make 
Action.c(10):     sure that it is fully seated.</p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note tip" id="GUID-C6837065-32F0-4A85-882C-7DA0F2B026A6__GUID-2F7C80B1-4DB3-49
Action.c(10):     DA-A1C8-1B08BABDA81F">\n
Action.c(10):                       \n
Action.c(10):     <span class="tiptitle">Tip:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">When the fuser is fully seated, the two blue locking levers make an audible c
Action.c(10):     lick.</p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Install the fuser</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Install the fuser" class="image" src="https://hx9ekpvvbi.execute-api.us-east-1.a
Action.c(10):     mazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39514/p-maple-web-rr-fuser/maple-fuser-insta
Action.c(10):     ll"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-F42F0804-ADE9-4734-912A-899182533264__GUID-DE40361E-5F6A-49AF-8
Action.c(10):     B00-5C0C1770EC14" class="topic task nested1" id="GUID-F42F0804-ADE9-4734-912A-899182533264
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-F42F0804-ADE9-4734-912A-899182533264__GUID-DE40361E
Action.c(10):     -5F6A-49AF-8B00-5C0C1770EC14">Install the fuser-entrance guide</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to install the fuser-entrance guide.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-F42F0804-ADE9-4734-912A-899182533264__GUID-21159E08-9660-48D
Action.c(10):     4-B175-D7C77314A50B">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Position the front hinge-pin of the fuser-entrance guide in the mounting
Action.c(10):      hole in the product chassis (callout&nbsp;1).</p>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Slightly flex the rear hinge pin (callout&nbsp;2), rotate the guide into
Action.c(10):      the product (callout&nbsp;3) to install it.</p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Install the fuser-entrance guide</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Install the fuser-entrance guide" class="image" src="https://hx9ekpvvbi.execute-
Action.c(10):     api.us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39550/p-maple-web-rr-fuser/ma
Action.c(10):     ple-rrp-duplex-paper-guide-install"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-42BF379F-A960-4C7D-8040-01E87E097B64__GUID-322F88CD-20A9-49C6-A
Action.c(10):     87F-1E5A8F1352FD" class="topic task nested1" id="GUID-42BF379F-A960-4C7D-8040-01E87E097B64
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-42BF379F-A960-4C7D-8040-01E87E097B64__GUID-322F88CD
Action.c(10):     -20A9-49C6-A87F-1E5A8F1352FD">Install the duplex accessory</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to install the duplex accessory.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-42BF379F-A960-4C7D-8040-01E87E097B64__GUID-89D8B469-0EC4-418
Action.c(10):     4-8E9E-4F8E586FA3E2">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Position the duplex assembly on the product at a slight angle, engage th
Action.c(10):     e slide rails, and then slide the duplex assembly\n
Action.c(10):                             all of the way into the product to install it.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note important" id="GUID-42BF379F-A960-4C7D-8040-01E87E097B64__GUID-D7FCD780-9
Action.c(10):     234-4C01-BB65-DDA46AA9DCFA">\n
Action.c(10):                       \n
Action.c(10):     <span class="importanttitle">Important:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">Make sure that the duplex accessory is full installed.</p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note note" id="GUID-42BF379F-A960-4C7D-8040-01E87E097B64__GUID-D95A05F0-B855-4
Action.c(10):     E27-BCDA-622221E02587">\n
Action.c(10):                       \n
Action.c(10):     <span class="notetitle">Note:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">After servicing, turn the power off, and then on again so that the product de
Action.c(10):     tects the installed duplex accessory.</p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Install the duplex accessory</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Install the duplex accessory" class="image" src="https://hx9ekpvvbi.execute-api.
Action.c(10):     us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39552/p-maple-web-rr-fuser/maple-
Action.c(10):     rrp-duplexer-install-fe-cru"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-C4F60E6A-F2A9-45CE-B17C-5856CE662FFE__GUID-CA3F7582-B882-4B7B-8
Action.c(10):     B80-1DA146B15544" class="topic task nested1" id="GUID-C4F60E6A-F2A9-45CE-B17C-5856CE662FFE
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-C4F60E6A
Action.c(10): t=12696ms: 5095-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1633788-67174-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=1)
Action.c(10):     -F2A9-45CE-B17C-5856CE662FFE__GUID-CA3F7582-B882-4B7B-8B80-1DA146B15544">Install the outpu
Action.c(10):     t bin and bin base assembly or stapling mailbox</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to install the output bin and bin base assembly or
Action.c(10):      stapling mailbox.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <div class="section context" id="GUID-C4F60E6A-F2A9-45CE-B17C-5856CE662FFE__GUID-DACC3B66-
Action.c(10):     6408-4FD6-B180-2DE6C05D3EB2">\n
Action.c(10):                 \n
Action.c(10):     <p class="p">Use the appropriate step for your printer model.</p>\n
Action.c(10):               \n
Action.c(10):     </div>\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-C4F60E6A-F2A9-45CE-B17C-5856CE662FFE__GUID-49FC0074-CA81-48D
Action.c(10):     9-A84C-6F2B8EA8057F">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">\n
Action.c(10):                     \n
Action.c(10):     <strong class="ph b">M630dn and M630f</strong>: Position the assembly at an angle to the p
Action.c(10):     roduct (callout&nbsp;1), lower the assembly into place (callout&nbsp;2) while engaging the
Action.c(10):     \n
Action.c(10):                             slide rails (callout&nbsp;3), and then slide the bin base into the
Action.c(10):      product.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Install the output bin</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Install the output bin" class="image" src="https://hx9ekpvvbi.execute-api.us-eas
Action.c(10):     t-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39584/p-maple-web-rr-fuser/maple-rrp-mb
Action.c(10):     -ob-replace-cru"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">\n
Action.c(10):                     \n
Action.c(10):     <strong class="ph b">M630z</strong>: Position the assembly at an angle to the product (cal
Action.c(10):     lout&nbsp;1), lower the assembly into place (callout&nbsp;2) while engaging the\n
Action.c(10):                             slide rails (callout&nbsp;3), connect the interface cable (callout
Action.c(10):     &nbsp;4). and then slide the stapling mailbox (callout&nbsp;5) into the\n
Action.c(10):                             product.\n
Action.c(10):                          </p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="note tip" id="GUID-C4F60E6A-F2A9-45CE-B17C-5856CE662FFE__GUID-C8A428CE-8672-4E
Action.c(10):     4B-952C-200EA5FFCD70">\n
Action.c(10):                       \n
Action.c(10):     <span class="tiptitle">Tip:</span>\n
Action.c(10):                       \n
Action.c(10):     <p class="p">After servicing, turn the power off, and then on again so that the product de
Action.c(10):     tects the installed stapling mailbox.</p>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup stepxmp">\n
Action.c(10):                     \n
Action.c(10):     <div class="fig fignone">\n
Action.c(10):                       \n
Action.c(10):     <p class="figcap">Install the stapling mailbox</p>\n
Action.c(10):                       \n
Action.c(10):     <img alt="Install the stapling mailbox" class="image" src="https://hx9ekpvvbi.execute-api.
Action.c(10):     us-east-1.amazonaws.com/KaaS-ITG/v2/renderbinary/1633788/39586/p-maple-web-rr-fuser/maple-
Action.c(10):     rrp-ob-ssbm-install-ssbm"/>\n
Action.c(10):                     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-AFE0D81E-FA96-4F8F-9BEA-B971A7E9BD09__GUID-1B438CB4-02D2-4D84-A
Action.c(10):     EF3-7422AEB7F461" class="topic task nested1" id="GUID-AFE0D81E-FA96-4F8F-9BEA-B971A7E9BD09
Action.c(10):     " lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h2 class="title topictitle2" id="GUID-AFE0D81E-FA96-4F8F-9BEA-B971A7E9BD09__GUID-1B438CB4
Action.c(10):     -02D2-4D84-AEF3-7422AEB7F461">Reset the supplies counter</h2>\n
Action.c(10):             \n
Action.c(10):     <p class="shortdesc">Follow these steps to reset the supplies counter.</p>\n
Action.c(10):             \n
Action.c(10):     <div class="body taskbody">\n
Action.c(10):               \n
Action.c(10):     <ol class="ol steps" id="GUID-AFE0D81E-FA96-4F8F-9BEA-B971A7E9BD09__GUID-0DEC78FB-9A95-4DC
Action.c(10):     8-B175-892062D7176E">\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">From the Home screen on the control panel, scroll to and touch the <span
Action.c(10):      class="ph controlpanel">Administration</span> button.\n
Action.c(10):                          </p>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Open the following menus:</p>\n
Action.c(10):                   \n
Action.c(10):     <div class="itemgroup info">\n
Action.c(10):                     \n
Action.c(10):     <div class="ul">\n
Action.c(10):                       \n
Action.c(10):     <ul class="ul" id="GUID-AFE0D81E-FA96-4F8F-9BEA-B971A7E9BD09__GUID-5A952560-2E65-4C9D-B72C
Action.c(10):     -68BBE0C68F54">\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <span class="ph controlpanel">Manage Supplies</span>\n
Action.c(10):                           \n
Action.c(10):     </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <span class="ph controlpanel">Reset Supplies</span>\n
Action.c(10):                           \n
Action.c(10):     </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                         \n
Action.c(10):     <li class="li">\n
Action.c(10):                           \n
Action.c(10):     <p class="p">\n
Action.c(10):                             \n
Action.c(10):     <span class="ph controlpanel">New Maintenance Kit</span>\n
Action.c(10):                           \n
Action.c(10):     </p>\n
Action.c(10):                         \n
Action.c(10):     </li>\n
Action.c(10):                       \n
Action.c(10):     </ul>\n
Action.c(10):                     \n
Action.c(10):     </div>\n
Action.c(10):                   \n
Action.c(10):     </div>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):                 \n
Action.c(10):     <li class="li step stepexpand">\n
Action.c(10):                   \n
Action.c(10):     <p class="ph cmd">Select the <span class="ph controlpanel">Reset</span> item to reset the 
Action.c(10):     supplies counter.\n
Action.c(10):                          </p>\n
Action.c(10):                 \n
Action.c(10):     </li>\n
Action.c(10):               \n
Action.c(10):     </ol>\n
Action.c(10):             \n
Action.c(10):     </div>\n
Action.c(10):           \n
Action.c(10):     </div>\n
Action.c(10):         \n
Action.c(10):     </div>\n
Action.c(10):     </div>\n
Action.c(10):     </body></html>
Action.c(10): web_custom_request("web_custom_request") was successful, 29671 body bytes, 777 header bytes  	[MsgId: MMSG-26386]
Action.c(18): Notify: Transaction "KAAS_Content_Rendering" ended with a "Pass" status (Duration: 8.7433 Wasted Time: 0.0986).
Ending action Action.
Ending iteration 1.
Starting iteration 2.
Notify: Next row for parameter p_DocID = 1 [table  = p_DocID].
Notify: Getting new value for parameter 'p_DocID': table = 'p_DocID.dat' column = '0' row = '1'.
Notify: Next row for parameter p_productID = 1 [table  = p_productID].
Notify: Getting new value for parameter 'p_productID': table = 'p_productID.dat' column = '0' row = '1'.
Notify: Next row for parameter p_AccessToken = 1 [table  = p_AccessToken].
Notify: Getting new value for parameter 'p_AccessToken': table = 'p_AccessToken.dat' column = '0' row = '1'.
Notify: Next row for parameter p_ContentRendering = 2 [table  = p_ContentRendering].
Notify: Getting new value for parameter 'p_ContentRendering': table = 'p_ContentRendering.dat' column = '0' row = '2'.
Notify: Next row for parameter p_CR_MetaData = 7 [table  = p_CR_MetaData].
Notify: Getting new value for parameter 'p_CR_MetaData': table = 'p_CR_MetaData.dat' column = '0' row = '7'.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(5): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(5): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(9): Notify: Transaction "KAAS_Content_Rendering" started.
Action.c(10): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(10): Notify: Parameter Substitution: parameter "p_ContentRendering" =  "ish_1864000-1798926-16"
Action.c(10): The request to server https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1864000-1798926-16?entitlement=none&audience=customer&isFullHTMLRequired=true" is done with headers:
Action.c(10):     :method = GET
Action.c(10):     :scheme = https
Action.c(10):     :path = /KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1864000-1798926-16?entitlemen
Action.c(10):     t=none&audience=customer&isFullHTMLRequired=true
Action.c(10):     :authority = hx9ekpvvbi.execute-api.us-east-1.amazonaws.com
Action.c(10):     Content-Type =  application/x-www-form-urlencoded
Action.c(10):     User-Agent =  Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.1; Trident/6.0)
Action.c(10):     Accept-Encoding =  gzip, deflate
Action.c(10):     Accept =  */*
Action.c(10): t=16176ms: 777-byte response headers for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1864000-1798926-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=2)
Action.c(10):     HTTP/2.0 200\r\n
Action.c(10):     Status: 200\r\n
Action.c(10):     date: Tue, 12 Jan 2021 11:11:29 GMT\r\n
Action.c(10):     content-type: text/html;charset=UTF-8\r\n
Action.c(10):     content-length: 12304\r\n
Action.c(10):     x-amzn-requestid: 0564893b-59e1-47bb-b780-3ec41ff8e480\r\n
Action.c(10):     x-oneagent-js-injection: true\r\n
Action.c(10):     x-amzn-remapped-connection: keep-alive\r\n
Action.c(10):     set-cookie: dtCookie=v_4_srv_1_sn_50FCD9EFF9CA6E01214F01AF181E4E62_perc_100000_ol_0_mul_1;
Action.c(10):      Path=/; Domain=.elb.us-east-1.amazonaws.com\r\n
Action.c(10):     set-cookie: JSESSIONID=603239FD487B0505138E744BE61BC5AB; Path=/; HttpOnly\r\n
Action.c(10):     set-cookie: mySessionCookie=tridion_ced22269-a764-4ffc-ab53-fbabf5d4dff2; path=/; HttpOnly
Action.c(10):     \r\n
Action.c(10):     set-cookie: myTrackingCookie=tridion_6cfb07d4-fb97-4741-bec6-f0d387ca293b; Expires=Fri, 01
Action.c(10):     -Jan-2100 00:00:00 GMT; path=/; HttpOnly\r\n
Action.c(10):     x-amz-apigw-id: ZCGLIGIvoAMF6yA=\r\n
Action.c(10):     x-amzn-remapped-date: Tue, 12 Jan 2021 11:11:29 GMT\r\n
Action.c(10):     \r\n
Action.c(10): t=16182ms: 8192-byte response body for "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/render/000asg0XCpVjXDJRsVo6B8JY5NYR/ish_1864000-1798926-16?entitlement=none&audience=customer&isFullHTMLRequired=true" (RelFrameId=1, Internal ID=2)
Action.c(10):     <html><head><meta name="viewport" content="width=device-width, initial-scale=1"><script ty
Action.c(10):     pe="text/javascript" src="/ruxitagentjs_ICA2SVfqru_10205201218101503.js" data-dtconfig="ap
Action.c(10):     p=ea7c4b59f27d43eb|cuc=x9ysi6wz|featureHash=ICA2SVfqru|dpvc=1|lastModification=16083429717
Action.c(10):     90|dtVersion=10205201218101503|tp=500,50,0,1|rdnt=1|uxrgce=1|uxdcw=1500|vs=2|bp=2|agentUri
Action.c(10):     =/ruxitagentjs_ICA2SVfqru_10205201218101503.js|reportUrl=/rb_d90a734d-165f-4364-86ae-b185f
Action.c(10):     a78c115|rid=RID_1038391014|rpid=-1900952910|domain=elb.us-east-1.amazonaws.com"></script><
Action.c(10):     link rel="stylesheet" href="https://kaas-udp.s3.amazonaws.com/CSS/commonltr.css"> </head><
Action.c(10):     body><script  type="text/javascript" async="" src="https://api-sds-javascript-prod.sds.hp8
Action.c(10):     .us/v1/KaasJavascriptLoader?script=partsRecommendation"></script> <div>\n
Action.c(10):           \n
Action.c(10):     <div aria-labelledby="GUID-AFE17481-FC66-4926-998F-77E77417BE5C__GUID-A431CE92-F0B5-478F-8
Action.c(10):     0C7-BE0D3157E015" class="topic concept nested0 context" id="GUID-AFE17481-FC66-4926-998F-7
Action.c(10):     7E77417BE5C" lang="en-US" xml:lang="en-US">\n
Action.c(10):             \n
Action.c(10):     <h1 class="title topictitle1" id="GUID-AFE17481-FC66-4926-998F-77E77417BE5C__GUID-A431CE92
Action.c(10):     -F0B5-478F-80C7-BE0D3157E015">HP Printers - No AirPrint Printers Found error (iOS, iPadOS)
Action.c(10):     </h1>\n
Action.c(10):             \n
